month,practice,name,code,setting,list_size,items
2023-07-01,Y05286,LISTER HOUSE CHELLASTON,4,GP Practice,16484.0,1
2023-07-01,L84046,DOCKHAM SURGERY,4,GP Practice,6541.0,1
2023-08-01,L85038,LISTER HOUSE PARTNERSHIP,4,GP Practice,6763.0,1
2023-07-01,Y02519,GLOUCESTER HEALTH ACCESS CENTRE,4,GP Practice,9710.0,2
2023-08-01,Y07977,LLR REFERRAL SUPPORT SERVICE,9,Community Health Service,,48
2023-08-01,P81067,THE HEALTHCARE CENTRE,4,GP Practice,13083.0,1
2023-08-01,Y01897,DHU HEALTH CARE CIC OOH,2,OOH Practice,,16
2023-05-01,Y05712,HUC B&L IUC SERVICE,2,OOH Practice,,1
2023-07-01,Y05168,PRIMARY CARE EXTENDED HOURS,0,Other,,7
2023-08-01,Y05783,HDOCS ON CALL OOH,2,OOH Practice,,4
2023-07-01,Y05540,NORTH STAFFS GP FEDERATION,0,Other,,22
2023-08-01,M81057,BEWDLEY MEDICAL CENTRE,4,GP Practice,15417.0,1
2023-08-01,L85001,FRENCH WEIR HEALTH CENTRE,4,GP Practice,16536.0,1
2023-07-01,L82049,FALMOUTH HEALTH CENTRE,4,GP Practice,9555.0,1
2023-05-01,Y01897,DHU HEALTH CARE CIC OOH,2,OOH Practice,,3
2023-06-01,L83088,REDFERN HEALTH CENTRE,4,GP Practice,5075.0,1
2023-07-01,Y03608,H-DOCS ON CALL OOH,2,OOH Practice,,3
2023-07-01,L81040,CLEVEDON MEDICAL CENTRE,4,GP Practice,16495.0,1
2023-08-01,L82051,CLAYS PRACTICE,4,GP Practice,13221.0,3
2023-07-01,Y05456,NEMS CBS MID NOTTS OOH,3,WIC + OOH Practice,,12
2023-05-01,Y00082,(FRACTURE CLINIC) NORTH OOH,2,OOH Practice,,1
2023-06-01,L85050,LUSON,4,GP Practice,6614.0,1
2023-07-01,F81075,THE HOLLIES,4,GP Practice,12682.0,1
2023-08-01,Y05140,PETERBOROUGH GP HUB,0,Other,,37
2023-07-01,L82054,ST. AGNES SURGERY,4,GP Practice,8854.0,1
2023-08-01,L84036,CLEEVELANDS MEDICAL CENTRE,4,GP Practice,11071.0,1
2023-05-01,E83613,EAST BARNET HEALTH CENTRE,4,GP Practice,11322.0,1
2023-08-01,G81084,BEACONSFIELD ROAD SURGERY,4,GP Practice,10092.0,1
2023-08-01,Y04900,ENHANCED GP SERVICE,0,Other,,29
2023-08-01,A85017,BEWICK ROAD SURGERY,4,GP Practice,7435.0,1
2023-08-01,C87016,MORTHEN ROAD SURGERY,4,GP Practice,12241.0,2
2023-07-01,Y07604,BROUGHTON HEALTH ALLIANCE PCN HUB,0,Other,,1
2023-08-01,G82665,MARTELLO HEALTH CENTRE,4,GP Practice,5362.0,1
2023-06-01,Y05140,PETERBOROUGH GP HUB,0,Other,,13
2023-07-01,Y00192,DEVON DOCTORS ON CALL OOH,2,OOH Practice,,24
2023-07-01,E84022,ROXBOURNE MEDICAL CENTRE,4,GP Practice,7251.0,1
2023-07-01,Y00459,COMMUNITY CARE (SW),9,Community Health Service,,2
2023-06-01,G85038,THE LEWISHAM CARE PARTNERSHIP,4,GP Practice,55637.0,1
2023-08-01,Y07249,URGENT T/MENT CENTRE - FIENNES WIC & OOH,3,WIC + OOH Practice,,1
2023-07-01,Y02914,NCL COVID MEDICINES DELIVERY UNIT,4,GP Practice,,27
2023-07-01,Y04929,BANES ENHANCED MEDICAL SERVICE (BEMS+),9,Community Health Service,,12
2023-08-01,L81086,MENDIP VALE MEDICAL PRACTICE,4,GP Practice,46279.0,4
2023-07-01,Y00753,GRANTHAM OOHS,2,OOH Practice,,1
2023-08-01,Y02989,CARE UK OOH,2,OOH Practice,,43
2023-07-01,Y04654,TAURUS HEALTHCARE LTD,0,Other,,5
2023-06-01,Y05540,NORTH STAFFS GP FEDERATION,0,Other,,1
2023-08-01,E83613,EAST BARNET HEALTH CENTRE,4,GP Practice,11292.0,1
2023-06-01,Y01897,DHU HEALTH CARE CIC OOH,2,OOH Practice,,5
2023-03-01,P84064,NEW ISLINGTON MEDICAL CENTRE,4,GP Practice,10010.0,1
2023-06-01,Y04929,BANES ENHANCED MEDICAL SERVICE (BEMS+),9,Community Health Service,,1
